path	packaging	category	owner	reason
Application/Script/FwcMapdRefreshSweep.hs	production	operational-script-closure	Application.Script.FwcMapdRefreshSweep	Reachable from Application.Script.FwcMapdRefreshSweep
Application/Script/GenerateBepisArchitectureContracts.hs	development	architecture-generator	-	Repository architecture generation only; runnable from the development shell
Application/Script/GenerateFrontendContracts.hs	development	contract-generator	-	Checked frontend contract generation only; runnable from the development shell
Application/Script/GenerateFrontendSurfaceAdapters.hs	development	contract-generator	-	Checked Haskell adapter generation only; runnable from the development shell
Application/Script/LiveInvalidationOutboxPrune.hs	production	operational-script-closure	Application.Script.LiveInvalidationOutboxPrune	Reachable from Application.Script.LiveInvalidationOutboxPrune
Application/Script/Prelude.hs	production	operational-script-closure	Application.Script.BackfillTimesheetPayLedger	Reachable from Application.Script.BackfillTimesheetPayLedger
Application/Script/ProfileLiveInvalidation.hs	development	performance-probe	-	Low-rate profiling probe only; runnable from the development shell
Application/Script/PublicHolidayRefreshSweep.hs	production	operational-script-closure	Application.Script.PublicHolidayRefreshSweep	Reachable from Application.Script.PublicHolidayRefreshSweep
Application/Script/RsaReminderSweep.hs	production	operational-script-closure	Application.Script.RsaReminderSweep	Reachable from Application.Script.RsaReminderSweep
Application/Script/SeedDev.hs	development	development-seed	-	Destructive local development seed only; runnable from the development shell
Application/Script/SeedPayrollFixture.hs	development	development-fixture	-	Manual fixture entry point with no deployment consumer
Application/Script/SeedProfile.hs	development	performance-fixture	-	Synthetic profiling dataset generator; runnable from the development shell
Application/Script/SyncFwcMapd.hs	development	operator-development-tool	-	Interactive source sync tool with no NixOS or deployment consumer; runnable from the development shell
Application/Script/XeroKeepaliveSweep.hs	production	operational-script-closure	Application.Script.XeroKeepaliveSweep	Reachable from Application.Script.XeroKeepaliveSweep
Application/Script/XeroPayItemProbe.hs	development	integration-probe	-	Guarded Xero diagnostic probe only; runnable from the development shell
Application/Staff/Mutations.hs	production	runtime	Main	Reachable from Main
Application/StaffDefaults.hs	production	runtime	Main	Reachable from Main
Application/StaffDocuments/Rsa.hs	production	runtime	Main	Reachable from Main
Application/StaffDocuments/Rsa/Email.hs	production	runtime	Main	Reachable from Main
Application/StaffDocuments/RsaExtraction.hs	production	runtime	Main	Reachable from Main
Application/Support/LiveUpdates.hs	production	runtime	Main	Reachable from Main
Application/TimesheetApproval.hs	production	runtime	Main	Reachable from Main
Application/TimesheetApproval/Error.hs	production	runtime	Main	Reachable from Main
Application/UnavailabilityBlackout/Mutations.hs	production	runtime	Main	Reachable from Main
Application/VenueInvitation/Mutations.hs	production	runtime	Main	Reachable from Main
Application/VenueOnboardingInvitation/Mutations.hs	production	runtime	Main	Reachable from Main
Application/VenueRole.hs	production	runtime	Main	Reachable from Main
Application/VenueTime.hs	production	runtime	Main	Reachable from Main
Application/VenueTime/Model.hs	production	runtime	Main	Reachable from Main
Application/WageEngine.hs	production	runtime	Main	Reachable from Main
Application/WageEngine/Adapter.hs	production	runtime	Main	Reachable from Main
Application/WageEngine/Components.hs	production	runtime	Main	Reachable from Main
Application/WageEngine/RateBook.hs	production	runtime	Main	Reachable from Main
Application/WageEngine/Rounding.hs	production	runtime	Main	Reachable from Main
Application/WageEngine/Rules.hs	production	runtime	Main	Reachable from Main
Application/WageEngine/Types.hs	production	runtime	Main	Reachable from Main
Application/WageEvaluation.hs	production	runtime	Main	Reachable from Main
Application/WagePublication.hs	production	runtime	Main	Reachable from Main
Application/WageSourceAlert/Email.hs	production	runtime	Main	Reachable from Main
Application/WageSourceAlert/Job.hs	production	runtime	Main	Reachable from Main
Application/WageSourceAlert/Types.hs	production	runtime	Main	Reachable from Main
Application/WageSourceEnforcement.hs	production	runtime	Main	Reachable from Main
Application/WageSourceFacts.hs	production	runtime	Main	Reachable from Main
Application/WageSourceNotification/Email.hs	production	runtime	Main	Reachable from Main
Application/WageSourceNotification/Fingerprint.hs	production	runtime	Main	Reachable from Main
Application/WageSourceNotifications.hs	production	runtime	Main	Reachable from Main
Application/WageSourcePolicy.hs	production	runtime	Main	Reachable from Main
Application/Xero/Admin/ImportedPayItems.hs	production	runtime	Main	Reachable from Main
Application/Xero/Admin/PayItems.hs	production	runtime	Main	Reachable from Main
Application/Xero/Admin/ReadModel.hs	production	runtime	Main	Reachable from Main
Application/Xero/Admin/ReferenceData.hs	production	runtime	Main	Reachable from Main
Application/Xero/Admin/ReferenceSyncPolicy.hs	production	runtime	Main	Reachable from Main
Application/Xero/Connection.hs	production	runtime	Main	Reachable from Main
Application/Xero/EmployeeId.hs	production	runtime	Main	Reachable from Main
Application/Xero/Keepalive.hs	production	runtime	Main	Reachable from Main
Application/Xero/PayrollSourceKey.hs	production	runtime	Main	Reachable from Main
Application/Xero/ReferenceCategory.hs	production	runtime	Main	Reachable from Main
Application/Xero/ReferenceDemand.hs	production	runtime	Main	Reachable from Main
Application/Xero/ReferenceSyncJob.hs	production	runtime	Main	Reachable from Main
Application/Xero/ReferenceSyncRequest.hs	production	runtime	Main	Reachable from Main
Application/Xero/ReferenceTrust.hs	production	runtime	Main	Reachable from Main
Application/Xero/ReferenceTrust/Presentation.hs	production	runtime	Main	Reachable from Main
Application/Xero/ReferenceTrust/ReadModel.hs	production	runtime	Main	Reachable from Main
Application/Xero/ReferenceTrust/Service.hs	production	runtime	Main	Reachable from Main
Application/Xero/StaffMappings.hs	production	runtime	Main	Reachable from Main
Application/Xero/Timesheets/BucketKey.hs	production	runtime	Main	Reachable from Main
Application/Xero/Timesheets/Buckets.hs	production	runtime	Main	Reachable from Main
Application/Xero/Timesheets/Diagnostic.hs	production	runtime	Main	Reachable from Main
Application/Xero/Timesheets/Error.hs	production	runtime	Main	Reachable from Main
Application/Xero/Timesheets/LateBindings.hs	production	runtime	Main	Reachable from Main
Application/Xero/Timesheets/Prepare.hs	production	runtime	Main	Reachable from Main
Application/Xero/Timesheets/Prepare/Helpers.hs	production	runtime	Main	Reachable from Main
Application/Xero/Timesheets/Preview.hs	production	runtime	Main	Reachable from Main
Application/Xero/Timesheets/ProviderWrite.hs	production	runtime	Main	Reachable from Main
Application/Xero/Timesheets/Reconciliation.hs	production	runtime	Main	Reachable from Main
Application/Xero/Timesheets/ReconciliationReview.hs	production	runtime	Main	Reachable from Main
Application/Xero/Timesheets/Reservation.hs	production	runtime	Main	Reachable from Main
Application/Xero/Timesheets/Submission.hs	production	runtime	Main	Reachable from Main
Application/Xero/WorkflowState.hs	production	runtime	Main	Reachable from Main
Config/Config.hs	production	runtime	Main	Reachable from Main
Main.hs	production	runtime	Main	Reachable from Main
Web/Admin/FrontendSurface.hs	production	runtime	Main	Reachable from Main
Web/Admin/Mutations.hs	production	runtime	Main	Reachable from Main
Web/Admin/RosterWindowStartDay.hs	production	runtime	Main	Reachable from Main
Web/Admin/Xero/Mutations.hs	production	runtime	Main	Reachable from Main
Web/Billing/FrontendSurface.hs	production	runtime	Main	Reachable from Main
Web/Billing/Mutations.hs	production	runtime	Main	Reachable from Main
Web/Controller/Admin.hs	production	runtime	Main	Reachable from Main
Web/Controller/Admin/Support.hs	production	runtime	Main	Reachable from Main
Web/Controller/Admin/Xero.hs	production	runtime	Main	Reachable from Main
Web/Controller/Admin/Xero/Connection.hs	production	runtime	Main	Reachable from Main
Web/Controller/Admin/Xero/ImportedPayItems.hs	production	runtime	Main	Reachable from Main
Web/Controller/Admin/Xero/ReferenceSync.hs	production	runtime	Main	Reachable from Main
Web/Controller/Admin/Xero/Responses.hs	production	runtime	Main	Reachable from Main
Web/Controller/Admin/Xero/StaffMappings.hs	production	runtime	Main	Reachable from Main
Web/Controller/Admin/Xero/Timesheets.hs	production	runtime	Main	Reachable from Main
Web/Controller/Auth.hs	production	runtime	Main	Reachable from Main
Web/Controller/Billing.hs	production	runtime	Main	Reachable from Main
Web/Controller/E2ETest.hs	production	runtime	Main	Reachable from Main
Web/Controller/Exports.hs	production	runtime	Main	Reachable from Main
Web/Controller/Feedback.hs	production	runtime	Main	Reachable from Main
Web/Controller/Help.hs	production	runtime	Main	Reachable from Main
Web/Controller/LeaveRequests.hs	production	runtime	Main	Reachable from Main
Web/Controller/LiveUpdates.hs	production	runtime	Main	Reachable from Main
Web/Controller/Passkeys.hs	production	runtime	Main	Reachable from Main
Web/Controller/PasswordResets.hs	production	runtime	Main	Reachable from Main
Web/Controller/Prelude.hs	production	runtime	Main	Reachable from Main
Web/Controller/Profiles.hs	production	runtime	Main	Reachable from Main
Web/Controller/RosterTemplates.hs	production	runtime	Main	Reachable from Main
Web/Controller/RosterWeeks.hs	production	runtime	Main	Reachable from Main
Web/Controller/RosterWeeks/Validation.hs	production	runtime	Main	Reachable from Main
Web/Controller/Sessions.hs	production	runtime	Main	Reachable from Main
Web/Controller/Staff.hs	production	runtime	Main	Reachable from Main
Web/Controller/StaffDocuments.hs	production	runtime	Main	Reachable from Main
Web/Controller/StaffProfileValidation.hs	production	runtime	Main	Reachable from Main
Web/Controller/Static.hs	production	runtime	Main	Reachable from Main
Web/Controller/StripeWebhooks.hs	production	runtime	Main	Reachable from Main
Web/Controller/Support.hs	production	runtime	Main	Reachable from Main
Web/Controller/Timesheets.hs	production	runtime	Main	Reachable from Main
Web/Controller/Users.hs	production	runtime	Main	Reachable from Main
Web/Exports/Mutations.hs	production	runtime	Main	Reachable from Main
Web/FrontController.hs	production	runtime	Main	Reachable from Main
Web/LeaveRequests/AvailabilityWarnings.hs	production	runtime	Main	Reachable from Main
Web/LeaveRequests/Blackouts.hs	production	runtime	Main	Reachable from Main
Web/LeaveRequests/FrontendSurface.hs	production	runtime	Main	Reachable from Main
Web/LeaveRequests/Mutations.hs	production	runtime	Main	Reachable from Main
Web/LeaveRequests/ReadModel.hs	production	runtime	Main	Reachable from Main
Web/LeaveRequests/SelfService.hs	production	runtime	Main	Reachable from Main
Web/Mail/Billing/Notification.hs	production	runtime	Main	Reachable from Main
Web/Mail/FeedbackNotification.hs	production	runtime	Main	Reachable from Main
Web/Mail/RosterNotification.hs	production	runtime	Main	Reachable from Main
Web/Mail/Shared.hs	production	runtime	Main	Reachable from Main
Web/Mail/StaffDocuments/RsaReminder.hs	production	runtime	Main	Reachable from Main
Web/Mail/Users/EmailVerification.hs	production	runtime	Main	Reachable from Main
Web/Mail/Users/PasskeySetupLink.hs	production	runtime	Main	Reachable from Main
Web/Mail/Users/PasswordReset.hs	production	runtime	Main	Reachable from Main
Web/Mail/Users/VenueInvitation.hs	production	runtime	Main	Reachable from Main
Web/Mail/Users/VenueOnboardingInvitation.hs	production	runtime	Main	Reachable from Main
Web/Mail/WageSourceAlert.hs	production	runtime	Main	Reachable from Main
Web/Mail/WageSourceDrift.hs	production	runtime	Main	Reachable from Main
Web/Profiles/FrontendSurface.hs	production	runtime	Main	Reachable from Main
Web/Profiles/Mutations.hs	production	runtime	Main	Reachable from Main
Web/RosterTemplates/Mutations.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/AvailabilityInputs.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/Capabilities.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/DateRange.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/DirectReadModel.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/Dom.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/DropWorkflow.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/Filters.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/FrontendSurface.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/Mutations.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/Overview.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/Paths.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/Projection.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/RenderData.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/Responses.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/Rows.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/Service.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/ShiftWorkflow.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/StaffOptions.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/SurfaceInvalidation.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/TemplateApplication.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/TemplateApplication/Persistence.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/TemplateApplication/Types.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/TemplateCapture.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/Types.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/VenueSettings.hs	production	runtime	Main	Reachable from Main
Web/RosterWeeks/WageFilter.hs	production	runtime	Main	Reachable from Main
Web/Routes.hs	production	runtime	Main	Reachable from Main
Web/Staff/Mutations.hs	production	runtime	Main	Reachable from Main
Web/Staff/ProfileSurfaceRequest.hs	production	runtime	Main	Reachable from Main
Web/StaffDocuments/Mutations.hs	production	runtime	Main	Reachable from Main
Web/SurfaceInvalidation.hs	production	runtime	Main	Reachable from Main
Web/Timesheets/Filters.hs	production	runtime	Main	Reachable from Main
Web/Timesheets/FrontendSurface.hs	production	runtime	Main	Reachable from Main
Web/Timesheets/Mutations.hs	production	runtime	Main	Reachable from Main
Web/Timesheets/Paths.hs	production	runtime	Main	Reachable from Main
Web/Timesheets/Projection.hs	production	runtime	Main	Reachable from Main
Web/Timesheets/Responses.hs	production	runtime	Main	Reachable from Main
Web/Timesheets/Suggestion.hs	production	runtime	Main	Reachable from Main
Web/Timesheets/Validation.hs	production	runtime	Main	Reachable from Main
Web/Timesheets/WageEstimates.hs	production	runtime	Main	Reachable from Main
Web/Types.hs	production	runtime	Main	Reachable from Main
Web/Users/Mutations.hs	production	runtime	Main	Reachable from Main
Web/View/Admin/Common.hs	production	runtime	Main	Reachable from Main
Web/View/Admin/Exports.hs	production	runtime	Main	Reachable from Main
Web/View/Admin/Index.hs	production	runtime	Main	Reachable from Main
Web/View/Admin/Invites.hs	production	runtime	Main	Reachable from Main
Web/View/Admin/PayrollWorkbookConfigurationDialog.hs	production	runtime	Main	Reachable from Main
Web/View/Admin/RosterGroups.hs	production	runtime	Main	Reachable from Main
Web/View/Admin/ShiftTypes.hs	production	runtime	Main	Reachable from Main
Web/View/Admin/VenueSettings.hs	production	runtime	Main	Reachable from Main
Web/View/Admin/Xero.hs	production	runtime	Main	Reachable from Main
Web/View/Admin/Xero/Connection.hs	production	runtime	Main	Reachable from Main
Web/View/Admin/Xero/ImportedPayItems.hs	production	runtime	Main	Reachable from Main
Web/View/Admin/Xero/StaffMappingDialog.hs	production	runtime	Main	Reachable from Main
Web/View/Admin/Xero/TimesheetPreparation.hs	production	runtime	Main	Reachable from Main
Web/View/Admin/Xero/TimesheetPreparation/Review.hs	production	runtime	Main	Reachable from Main
Web/View/Admin/Xero/TimesheetPreparation/StaffMappings.hs	production	runtime	Main	Reachable from Main
Web/View/Billing/Index.hs	production	runtime	Main	Reachable from Main
Web/View/Feedback/New.hs	production	runtime	Main	Reachable from Main
Web/View/Help/Show.hs	production	runtime	Main	Reachable from Main
Web/View/Layout.hs	production	runtime	Main	Reachable from Main
Web/View/LeaveRequests/Index.hs	production	runtime	Main	Reachable from Main
Web/View/LeaveRequests/New.hs	production	runtime	Main	Reachable from Main
Web/View/Passkeys/Management.hs	production	runtime	Main	Reachable from Main
Web/View/Passkeys/NewSetup.hs	production	runtime	Main	Reachable from Main
Web/View/Passkeys/SetupModal.hs	production	runtime	Main	Reachable from Main
Web/View/Passkeys/StepUp.hs	production	runtime	Main	Reachable from Main
Web/View/PasswordResets/Edit.hs	production	runtime	Main	Reachable from Main
Web/View/Prelude.hs	production	runtime	Main	Reachable from Main
Web/View/Profiles/Edit.hs	production	runtime	Main	Reachable from Main
Web/View/RosterTemplates/ApplicationConfirmation.hs	production	runtime	Main	Reachable from Main
Web/View/RosterTemplates/CaptureConfirmation.hs	production	runtime	Main	Reachable from Main
Web/View/RosterTemplates/DeleteConfirmation.hs	production	runtime	Main	Reachable from Main
Web/View/RosterWeeks/Grid.hs	production	runtime	Main	Reachable from Main
Web/View/RosterWeeks/Grid/Cells.hs	production	runtime	Main	Reachable from Main
Web/View/RosterWeeks/Header.hs	production	runtime	Main	Reachable from Main
Web/View/RosterWeeks/NotificationDialog.hs	production	runtime	Main	Reachable from Main
Web/View/RosterWeeks/OccurrenceDialog.hs	production	runtime	Main	Reachable from Main
Web/View/RosterWeeks/Overview.hs	production	runtime	Main	Reachable from Main
Web/View/RosterWeeks/SettingsPanel.hs	production	runtime	Main	Reachable from Main
Web/View/RosterWeeks/ShiftDialog.hs	production	runtime	Main	Reachable from Main
Web/View/RosterWeeks/Show.hs	production	runtime	Main	Reachable from Main
Web/View/RosterWeeks/StaffPanel.hs	production	runtime	Main	Reachable from Main
Web/View/RosterWeeks/StaffSelfServicePanel.hs	production	runtime	Main	Reachable from Main
Web/View/RosterWeeks/TemplatePanel.hs	production	runtime	Main	Reachable from Main
Web/View/RosterWeeks/Timeline.hs	production	runtime	Main	Reachable from Main
Web/View/Sessions/New.hs	production	runtime	Main	Reachable from Main
Web/View/Staff/Edit.hs	production	runtime	Main	Reachable from Main
Web/View/StaffDocuments/Rsa.hs	production	runtime	Main	Reachable from Main
Web/View/StaffDocuments/RsaScan.hs	production	runtime	Main	Reachable from Main
Web/View/StaffProfileForm.hs	production	runtime	Main	Reachable from Main
Web/View/StaffProfileSections.hs	production	runtime	Main	Reachable from Main
Web/View/Static/InstallApp.hs	production	runtime	Main	Reachable from Main
Web/View/Static/Welcome.hs	production	runtime	Main	Reachable from Main
Web/View/Support/Index.hs	production	runtime	Main	Reachable from Main
Web/View/Timesheets/Edit.hs	production	runtime	Main	Reachable from Main
Web/View/Timesheets/Index.hs	production	runtime	Main	Reachable from Main
Web/View/Timesheets/New.hs	production	runtime	Main	Reachable from Main
Web/View/Timesheets/SuggestedNew.hs	production	runtime	Main	Reachable from Main
Web/View/Users/New.hs	production	runtime	Main	Reachable from Main
Web/Worker.hs	production	runtime	Main	Reachable from Main
